year,school,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
2014,Virginia Military,3089,1088,2441,313,962,600,842,472,920,1392,491,254,218,371,661
2014,UCLA,3003,1073,2195,229,602,628,839,341,923,1264,636,341,110,379,652
2014,Louisville,2998,1051,2232,288,783,608,920,486,876,1362,568,370,173,391,723
2014,Louisiana Tech,2998,1034,2284,286,868,644,948,455,949,1404,582,339,188,432,706
2014,Kentucky,2992,1004,2213,203,611,781,1146,550,1006,1556,446,189,236,481,728
2014,Iowa State,2989,1062,2239,301,840,564,814,354,992,1346,662,214,106,381,622
2014,Brigham Young,2931,1012,2186,177,499,730,1055,433,948,1381,544,251,103,395,690
2014,Belmont,2876,983,1973,323,823,587,794,297,792,1089,571,248,88,463,735
2014,Connecticut,2873,971,2162,287,741,644,829,359,965,1324,488,281,230,457,717
2014,Michigan State,2870,1024,2158,307,783,515,728,388,969,1357,637,259,174,439,719
2014,Baylor,2843,959,2108,280,725,645,949,489,903,1392,563,197,202,440,647
2014,Fresno State,2837,950,2170,291,815,646,884,335,929,1264,470,253,177,392,747
2014,Mercer,2836,982,2059,290,755,582,791,382,908,1290,585,211,147,423,665
2014,Louisiana,2835,988,2127,246,670,613,913,461,835,1296,472,250,144,469,730
2014,Wisconsin,2793,927,2017,297,789,642,861,317,906,1223,468,182,127,309,572
2014,Oregon,2783,928,1977,259,666,668,865,331,785,1116,492,263,113,391,725
2014,Delaware,2782,936,2108,252,727,658,925,367,850,1217,377,208,123,334,659
2014,Fort Wayne,2774,975,1979,285,726,539,813,350,817,1167,524,245,90,440,602
2014,New Mexico State,2772,936,1918,194,523,706,1028,408,888,1296,473,169,224,457,614
2014,Arizona,2769,996,2121,204,561,573,871,430,969,1399,574,223,173,388,630
2014,Kansas,2764,955,1937,189,556,665,935,390,908,1298,523,204,196,466,731
2014,Gonzaga,2761,972,1963,255,643,562,793,325,914,1239,525,235,142,419,660
2014,Iona,2760,947,1943,338,853,528,739,274,775,1049,575,219,122,350,583
2014,Creighton,2756,957,1926,356,858,486,654,280,870,1150,614,139,49,342,618
2014,Duke,2745,929,2020,316,801,571,783,404,769,1173,509,244,105,334,680
2014,Michigan,2736,945,1983,319,794,527,691,306,802,1108,525,191,88,345,525
2014,Radford,2729,972,2035,221,610,564,820,366,792,1158,460,247,128,385,662
2014,Oklahoma State,2728,898,1941,239,656,693,964,319,849,1168,463,260,160,355,679
2014,Florida,2727,945,2056,255,711,582,871,425,910,1335,508,274,118,431,611
2014,Arkansas,2723,928,2105,253,698,614,846,381,795,1176,521,287,189,392,704
2014,Minnesota,2715,918,2053,272,773,601,814,349,853,1202,528,289,155,444,727
2014,Wichita State,2706,896,1942,250,713,664,916,389,934,1323,491,247,184,375,611
2014,Oklahoma,2704,909,2033,285,751,601,802,379,833,1212,483,224,108,377,624
2014,Toledo,2694,929,1995,193,560,643,887,391,775,1166,500,231,101,346,592
2014,East Tennessee State,2689,879,2045,275,758,656,877,342,845,1187,429,269,108,405,699
2014,Iowa,2689,919,1983,191,545,660,898,421,873,1294,532,234,164,371,601
2014,Cal State Northridge,2689,888,1955,148,403,765,967,364,839,1203,471,242,96,447,719
2014,Northwestern State,2686,958,2038,176,528,594,802,377,766,1143,513,270,165,419,635
2014,Eastern Kentucky,2677,881,1810,315,807,600,798,225,618,843,498,299,67,359,707
2014,Tennessee,2672,927,2049,205,632,613,852,478,907,1384,472,192,172,388,617
2014,Dayton,2671,935,2018,243,644,558,819,378,849,1227,485,222,96,442,735
2014,Canisius,2661,913,1989,271,702,564,764,358,730,1088,425,233,130,394,612
2014,Stephen F. Austin,2661,922,1992,248,718,569,800,420,714,1134,574,257,104,399,730
2014,Southeast Missouri State,2654,961,1924,218,607,514,743,343,809,1152,533,228,136,418,641
2014,Villanova,2651,870,1907,304,855,607,848,369,873,1242,523,236,141,403,670
2014,Murray State,2647,901,1897,252,670,593,884,378,816,1194,446,203,148,421,626
2014,Sam Houston State,2647,875,1893,250,638,647,969,393,791,1184,552,236,122,447,746
2014,Ohio,2647,937,2040,274,776,499,699,331,918,1249,554,238,157,474,706
2014,Georgia State,2641,900,1913,252,672,589,757,265,775,1040,451,260,167,276,586
2014,Siena,2635,908,2165,169,516,650,903,501,878,1379,514,222,178,523,850
2014,Towson,2633,867,1910,213,596,686,997,419,943,1362,355,147,177,417,711
2014,Southern Methodist,2627,937,1938,174,459,579,848,380,903,1283,560,282,165,491,692
2014,VCU,2624,922,2196,260,744,520,772,462,814,1276,460,391,150,428,686
2014,Stanford,2616,896,1950,208,571,616,877,324,874,1198,415,189,152,408,654
2014,Memphis,2614,958,2007,182,551,516,801,404,823,1227,591,294,159,449,612
2014,North Carolina,2604,953,2058,146,435,552,882,456,850,1306,523,249,161,406,690
2014,Morehead State,2603,861,1924,188,629,693,992,452,802,1254,455,271,102,528,796
2014,Texas,2598,905,2096,178,545,610,909,500,904,1404,452,199,206,425,669
2014,Southern Mississippi,2596,873,1884,201,576,649,956,438,807,1245,507,293,74,481,743
2014,Robert Morris,2593,890,2033,271,703,542,745,358,801,1159,445,255,65,409,656
2014,Davidson,2591,896,1877,273,726,526,735,295,744,1039,451,179,58,378,666
2014,Boise State,2591,890,1951,264,709,547,731,352,770,1122,405,203,71,340,653
2014,Pittsburgh,2586,895,1944,183,522,613,861,405,836,1241,563,254,107,372,619
2014,Texas Southern,2584,857,1854,217,603,653,910,368,831,1199,466,155,124,465,559
2014,Providence,2566,849,1984,218,628,650,831,411,831,1242,476,194,173,407,602
2014,NC State,2561,950,2060,160,525,501,762,398,791,1189,466,173,149,375,670
2014,Omaha,2558,885,1967,219,650,569,744,320,746,1066,493,266,87,403,594
2014,Florida State,2554,873,1873,191,502,617,855,361,831,1192,385,213,191,512,649
2014,Missouri,2553,824,1805,202,587,703,948,365,896,1261,355,176,114,444,669
2014,West Virginia,2546,866,1973,258,678,556,771,375,761,1136,432,205,99,324,683
2014,Manhattan,2540,828,1838,208,564,676,1019,393,792,1185,432,273,198,468,797
2014,LSU,2540,918,2067,231,675,473,707,416,867,1283,479,261,198,465,635
2014,California,2533,921,2014,199,576,492,717,323,870,1193,537,185,159,355,592
2014,San Diego State,2530,873,2009,186,519,598,902,456,871,1327,356,274,183,355,600
2014,North Dakota,2526,889,1951,200,612,548,797,355,677,1032,413,287,90,378,690
2014,Western Carolina,2524,868,2033,248,706,540,754,432,740,1172,415,247,165,413,757
2014,Charleston Southern,2523,859,1876,302,789,503,691,352,777,1129,424,202,88,333,565
2014,Quinnipiac,2521,835,1967,173,485,678,947,502,896,1398,404,115,147,401,622
2014,New Mexico,2516,847,1851,197,593,625,863,340,906,1246,522,162,172,360,578
2014,North Carolina Central,2513,847,1829,184,545,635,872,368,766,1134,498,262,137,390,658
2014,Mount St. Mary's,2504,843,1923,296,834,522,706,299,709,1008,389,232,99,388,617
2014,Florida Gulf Coast,2504,914,1958,200,608,476,706,330,900,1230,447,200,125,464,637
2014,Massachusetts,2502,900,1961,177,512,525,769,379,835,1214,497,225,178,446,649
2014,Saint Mary's,2502,819,1818,246,640,618,873,380,767,1147,430,203,117,408,678
2014,Boston University,2492,894,1978,282,776,422,591,303,807,1110,491,245,62,411,590
2014,USC Upstate,2492,890,1966,210,666,502,744,392,841,1233,526,227,118,413,620
2014,North Dakota State,2492,888,1760,176,484,540,719,288,756,1044,382,206,145,324,586
2014,Chattanooga,2489,832,1922,216,651,610,868,418,777,1195,391,232,168,444,634
2014,UNC Asheville,2486,836,1832,223,601,591,793,372,804,1176,402,207,190,438,612
2014,Arizona State,2486,836,1852,268,688,546,787,259,875,1134,471,167,182,378,634
2014,Niagara,2484,836,1949,166,554,646,947,378,701,1079,330,230,71,448,783
2014,Pacific,2484,842,1889,216,600,584,763,364,787,1151,423,173,61,415,767
2014,Ole Miss,2482,836,2003,258,761,552,793,411,761,1172,413,246,181,370,640
2014,Utah,2479,869,1781,204,581,537,723,286,857,1143,504,222,149,396,564
2014,Hawaii,2479,866,1829,177,528,570,789,371,708,1079,437,190,110,365,602
2014,East Carolina,2477,809,1834,289,787,570,799,332,765,1097,458,215,107,398,588
2014,Tulsa,2471,835,1899,197,603,604,894,347,834,1181,427,232,127,393,721
2014,UC Irvine,2468,909,1932,197,557,453,707,361,940,1301,546,195,221,443,643
2014,Milwaukee,2465,808,1888,245,754,604,823,325,818,1143,476,200,85,469,629
2014,Idaho,2461,833,1864,216,607,579,842,327,777,1104,384,146,58,388,700
2014,Youngstown State,2461,836,1821,249,712,540,735,287,747,1034,499,213,87,358,606
2014,Coastal Carolina,2458,861,1969,212,628,524,758,413,886,1299,362,216,96,473,668
2014,Colorado,2457,814,1871,181,569,648,903,391,891,1282,397,207,115,466,576
2014,Oakland,2455,821,1890,279,754,534,731,289,712,1001,522,229,61,368,658
2014,Virginia,2449,855,1885,206,559,533,792,366,908,1274,484,193,150,375,594
2014,Texas-Arlington,2443,815,1866,259,749,554,785,349,796,1145,390,163,120,431,633
2014,Seton Hall,2442,816,1797,252,704,558,774,262,792,1054,452,226,94,418,671
2014,Winthrop,2442,821,1843,272,686,528,741,311,716,1027,378,211,87,412,649
2014,Valparaiso,2439,813,1738,233,624,580,790,316,856,1172,437,190,173,507,705
2014,Saint Joseph's,2433,840,1789,250,660,503,780,315,859,1174,476,151,154,421,544
2014,Ohio State,2432,843,1876,200,617,546,793,330,821,1151,421,269,157,393,577
2014,Arkansas State ,2432,797,1795,282,737,556,766,280,779,1059,422,216,89,389,568
2014,Norfolk State,2428,866,1864,187,532,509,734,388,757,1145,465,207,135,455,671
2014,Stony Brook,2426,860,1900,184,518,522,725,382,837,1219,434,200,108,425,647
2014,Gardner-Webb,2425,848,1895,175,516,554,805,370,756,1126,498,252,104,405,607
2014,Oregon State,2425,825,1689,177,451,598,860,290,757,1047,430,155,152,432,607
2014,St. Bonaventure,2421,856,1881,155,475,554,774,395,736,1131,443,230,139,422,668
2014,Eastern Michigan,2421,820,2004,187,605,594,876,392,856,1248,393,306,221,432,677
2014,Wright State,2419,817,1794,220,609,565,765,244,779,1023,493,254,110,480,707
2014,Indiana State,2416,814,1809,219,629,569,787,277,802,1079,440,197,117,382,642
2014,George Washington,2415,839,1812,187,514,550,845,376,812,1188,461,235,135,428,593
2014,Cleveland State,2410,837,1786,240,594,496,659,334,759,1093,469,200,113,416,646
2014,Penn State,2409,820,1915,210,658,559,754,336,820,1156,384,153,159,362,711
2014,Georgia Southern,2406,840,1927,242,716,484,731,351,802,1153,327,233,56,405,588
2014,San Francisco,2406,834,1754,221,595,517,797,342,770,1112,465,172,83,373,627
2014,St. John's,2403,867,1948,164,470,505,722,347,823,1170,434,224,248,353,623
2014,Elon,2392,837,1789,256,683,462,639,271,772,1043,442,161,93,387,576
2014,Marshall,2385,837,1938,202,655,509,818,400,779,1179,397,211,124,426,658
2014,Washington,2384,835,1871,187,552,527,695,329,733,1062,427,172,92,365,618
2014,Xavier,2383,846,1795,172,486,519,754,350,799,1149,490,193,97,407,657
2014,Tennessee Tech ,2376,822,1811,185,565,547,808,389,740,1129,408,245,153,498,729
2014,Saint Louis,2374,829,1869,190,601,526,755,316,858,1174,482,253,138,430,597
2014,Western Michigan,2373,779,1684,195,593,620,856,305,795,1100,376,194,111,465,601
2014,Northern Colorado,2364,864,1754,190,492,446,651,327,666,993,387,183,73,365,625
2014,Prairie View A&M,2362,813,1949,223,651,513,791,388,743,1131,362,243,89,490,746
2014,Eastern Washington,2362,813,1791,251,677,485,700,318,786,1104,417,147,133,373,603
2014,San Diego,2361,816,1815,225,600,504,725,306,798,1104,409,202,137,415,652
2014,Oral Roberts,2357,831,1806,157,447,538,747,340,780,1120,398,172,147,376,644
2014,UNLV,2355,834,1905,195,592,492,752,397,876,1273,437,160,213,367,520
2014,Bryant,2351,840,1787,201,603,470,669,280,754,1034,420,207,93,398,566
2014,Texas A&M-CC,2350,837,1764,148,405,528,796,356,742,1098,425,224,98,418,681
2014,UTEP,2347,797,1711,151,456,602,880,331,863,1194,458,169,135,451,618
2014,Rutgers,2347,823,1931,199,593,502,711,378,745,1123,418,190,140,417,680
2014,Colorado State,2347,770,1798,170,522,637,877,380,776,1156,405,159,103,293,591
2014,Houston,2345,833,1833,212,578,467,700,340,757,1097,486,179,182,419,603
2014,Loyola Marymount,2345,838,1916,141,479,528,693,368,671,1039,404,227,118,389,643
2014,Georgetown,2344,801,1743,180,543,562,780,314,748,1062,431,200,141,386,728
2014,Harvard,2343,787,1692,184,478,585,809,316,726,1042,446,243,155,367,566
2014,Georgia,2343,767,1740,167,478,642,941,379,827,1206,341,173,158,447,640
2014,William & Mary,2340,798,1676,281,705,463,667,238,729,967,447,177,104,331,519
2014,Santa Clara,2340,788,1853,248,678,516,704,328,708,1036,403,200,137,329,663
2014,Middle Tennessee State,2339,816,1795,178,520,529,796,378,794,1172,433,234,158,417,661
2014,Vermont,2334,785,1673,195,488,569,785,311,782,1093,424,238,140,396,615
2014,Akron,2332,813,1855,239,690,467,750,377,747,1124,387,225,142,445,606
2014,Samford,2327,849,1792,161,488,468,692,278,739,1017,450,185,99,420,694
2014,Portland,2327,810,1778,191,485,516,702,324,757,1081,472,184,128,366,620
2014,Cincinnati,2325,805,1893,196,585,519,733,435,743,1178,425,268,188,378,595
2014,Illinois State,2324,767,1886,244,776,546,774,319,824,1143,409,262,161,420,695
2014,South Carolina,2323,765,1853,195,516,598,847,436,710,1146,416,214,127,483,770
2014,North Florida,2318,789,1784,227,633,513,728,360,780,1140,401,167,126,482,601
2014,Nevada,2316,796,1831,214,632,510,701,331,740,1071,347,160,144,332,603
2014,South Dakota State,2315,769,1719,209,605,568,751,297,802,1099,422,173,102,381,561
2014,Columbia,2313,742,1660,278,717,551,711,259,795,1054,419,173,94,410,626
2014,Purdue,2312,822,1927,176,538,492,733,422,790,1212,419,179,168,393,661
2014,Indiana,2312,780,1742,176,513,576,789,372,835,1207,367,190,138,482,587
2014,Syracuse,2311,819,1873,167,505,506,715,427,726,1153,402,271,171,305,545
2014,Old Dominion,2311,825,1928,190,583,471,758,403,832,1235,382,225,142,474,709
2014,Marquette,2310,800,1800,154,480,556,806,362,775,1137,474,202,100,383,630
2014,Green Bay,2304,813,1715,150,424,528,751,332,771,1103,473,222,223,393,520
2014,Tennessee-Martin,2304,792,1870,216,636,502,692,331,616,947,426,234,82,361,651
2014,Notre Dame,2303,839,1842,228,637,397,553,322,717,1039,484,187,97,332,517
2014,Wake Forest,2300,784,1739,166,505,566,871,306,790,1096,440,181,132,411,635
2014,Mississippi Valley State,2293,808,1934,203,646,474,707,379,718,1097,357,245,59,469,718
2014,Rider,2292,743,1704,237,597,569,778,309,681,990,377,188,89,409,623
