year,school,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
2014,Temple,2291,828,1933,201,593,434,614,369,715,1084,421,180,109,327,573
2014,Evansville,2290,775,1673,144,398,596,830,270,765,1035,485,166,123,421,623
2014,DePaul,2290,782,1848,195,580,531,776,376,688,1064,359,221,139,444,713
2014,Little Rock,2288,784,1844,164,505,556,753,347,781,1128,376,190,125,425,686
2014,Austin Peay,2287,797,1632,158,459,535,804,289,679,968,444,206,153,473,516
2014,Clemson,2287,796,1878,190,613,505,679,378,849,1227,383,168,220,402,565
2014,Florida A&M,2281,809,2010,213,637,450,688,453,763,1216,360,237,132,466,768
2014,Kansas State,2280,798,1839,198,598,486,741,385,752,1137,502,205,98,407,714
2014,Southern,2278,823,1822,188,554,444,718,361,844,1205,419,199,156,425,685
2014,Holy Cross,2277,771,1795,217,615,518,708,310,757,1067,387,207,135,397,579
2014,Lipscomb,2276,727,1683,275,778,547,800,278,681,959,416,202,57,373,661
2014,Detroit-Mercy,2275,778,1863,191,595,528,724,377,753,1130,370,235,146,407,681
2014,Maryland,2270,792,1844,226,660,460,676,365,793,1158,374,202,139,407,635
2014,UNC Greensboro,2267,808,1835,167,488,484,704,313,820,1133,380,180,75,447,679
2014,UAB,2266,800,1919,158,525,508,772,490,851,1341,392,169,128,403,542
2014,Alabama State,2265,792,1892,175,612,506,748,406,713,1119,415,217,115,398,578
2014,SIU-Edwardsville,2264,806,1715,223,590,429,645,272,646,918,435,212,94,429,625
2014,Missouri State,2262,761,1765,230,645,510,720,284,747,1031,400,160,99,361,652
2014,Hampton,2262,747,1781,171,534,597,909,365,763,1128,367,234,184,457,736
2014,Hofstra,2260,750,1788,229,685,531,806,399,754,1153,355,159,106,406,645
2014,USC,2258,801,1824,146,501,510,761,341,825,1166,404,174,141,450,627
2014,Northern Iowa,2256,762,1693,264,732,468,646,256,736,992,436,175,90,330,567
2014,Portland State,2255,781,1674,190,525,503,689,262,638,900,406,189,68,356,597
2014,Weber State,2254,732,1541,222,566,568,767,257,791,1048,407,131,123,382,558
2014,UCF,2253,803,1831,215,642,432,704,419,723,1142,389,213,137,424,555
2014,Liberty,2250,816,1780,180,502,438,622,376,773,1149,423,150,110,426,563
2014,Illinois,2248,797,1941,210,662,444,606,355,795,1150,351,215,127,365,587
2014,Central Michigan,2246,766,1767,249,777,465,655,305,618,923,371,232,36,330,560
2014,Army,2244,801,1802,236,696,406,580,338,674,1012,435,186,129,402,567
2014,Albany,2239,765,1733,163,453,546,728,320,806,1126,376,183,101,429,579
2014,Long Beach State,2236,822,1905,191,614,401,609,408,741,1149,395,186,81,390,571
2014,Longwood,2235,812,1845,180,513,431,591,297,675,972,430,216,58,408,623
2014,Mississippi State,2234,785,1776,154,502,510,769,303,726,1029,401,255,88,458,570
2014,Chicago State,2232,787,1884,220,653,438,649,318,657,974,358,278,83,390,736
2014,Coppin State,2231,722,1840,235,725,552,756,343,686,1029,369,192,69,380,547
2014,Jacksonville,2231,756,1727,188,552,531,749,343,660,1003,393,219,105,411,565
2014,North Texas,2228,774,1845,157,476,523,769,340,803,1143,324,210,114,405,645
2014,Kent State,2228,766,1787,232,670,464,660,314,716,1030,361,199,107,390,670
2014,Fordham,2224,764,1942,220,719,476,649,431,689,1120,379,207,126,353,616
2014,Wagner,2217,776,1849,169,505,496,679,384,799,1183,356,193,200,396,634
2014,Charlotte,2215,788,1771,186,523,453,699,356,787,1143,420,188,78,457,569
2014,Morgan State,2215,800,1869,140,536,475,776,439,735,1174,394,191,157,402,647
2014,Cal State Bakersfield,2215,767,1750,221,567,460,669,361,713,1074,384,208,111,442,707
2014,Utah State,2215,782,1732,220,542,431,587,333,813,1146,510,110,116,353,565
2014,Abilene Christian,2214,737,1664,241,599,499,666,280,687,967,402,221,72,453,641
2014,Lafayette,2212,781,1661,231,580,419,563,248,637,885,400,161,66,387,557
2014,Citadel,2211,764,1777,210,582,473,655,274,772,1046,442,137,95,412,630
2014,Incarnate Word,2210,770,1576,203,519,467,684,280,754,1034,424,170,113,368,478
2014,Yale,2209,721,1725,175,532,592,854,374,761,1135,379,203,138,427,636
2014,Southern Illinois,2208,781,1717,148,449,498,741,334,717,1051,330,237,70,404,632
2014,Monmouth,2208,776,1846,177,527,479,749,380,750,1130,386,222,96,462,697
2014,St. Francis (NY),2207,781,1813,195,619,450,659,366,784,1150,399,181,170,419,639
2014,Pepperdine,2206,773,1701,197,551,463,661,296,748,1044,428,147,134,380,584
2014,Wofford,2205,808,1804,196,544,393,592,331,722,1053,423,205,54,351,578
2014,High Point,2203,801,1698,187,485,414,558,276,667,943,455,184,108,374,532
2014,Georgia Tech,2200,796,1847,173,549,435,636,355,800,1155,434,171,140,399,585
2014,Duquesne,2200,751,1699,218,600,480,717,302,720,1022,457,175,83,331,539
2014,Texas A&M,2199,774,1821,197,621,454,708,302,803,1105,438,218,130,386,609
2014,Boston College,2197,716,1605,247,701,518,699,251,666,917,395,140,86,357,602
2014,Richmond,2196,750,1777,209,649,487,728,280,756,1036,349,193,142,352,636
2014,Western Kentucky,2194,732,1765,235,698,495,755,377,756,1133,361,165,78,446,608
2014,Texas Tech,2190,783,1718,140,450,484,665,359,667,1026,366,197,117,382,605
2014,UC Davis,2174,745,1701,245,687,439,631,233,618,851,372,159,70,373,606
2014,Alabama,2170,741,1669,183,548,505,737,294,707,1001,351,218,137,380,607
2014,Rhode Island,2169,754,1703,152,474,509,779,328,773,1101,384,157,166,451,650
2014,Central Arkansas,2165,787,1760,191,521,400,666,309,646,955,368,247,137,427,634
2014,Tulane,2164,694,1681,205,584,571,823,326,770,1096,314,163,97,433,630
2014,Campbell,2164,771,1746,278,794,344,508,328,687,1015,454,193,140,427,570
2014,Grand Canyon,2163,671,1549,206,588,615,831,272,757,1029,386,121,81,381,604
2014,Hartford,2162,731,1595,265,704,435,619,213,658,871,401,184,68,458,632
2014,Sacred Heart,2162,758,1834,197,603,449,655,353,680,1033,388,166,65,378,618
2014,Fairleigh Dickinson,2157,742,1766,226,636,447,621,310,638,948,339,209,122,360,658
2014,Colgate,2157,785,1621,260,657,327,457,204,708,912,440,143,70,351,530
2014,George Mason,2154,756,1719,153,435,489,690,328,723,1051,339,163,108,420,649
2014,Northern Arizona,2144,778,1715,170,485,429,583,319,695,1014,343,198,125,404,564
2014,Auburn,2144,723,1655,172,553,526,730,307,671,978,349,183,134,364,645
2014,Cal Poly,2141,754,1849,218,655,415,603,356,705,1061,394,197,93,304,621
2014,Seattle,2139,760,1798,222,657,397,609,405,723,1128,394,192,91,419,662
2014,Nebraska,2137,719,1683,188,564,511,713,261,752,1013,304,222,99,357,658
2014,UC Santa Barbara,2137,731,1574,210,546,465,657,290,729,1019,478,149,145,334,564
2014,South Alabama,2136,716,1776,241,724,463,679,354,762,1116,349,153,123,381,620
2014,Buffalo,2132,729,1631,187,558,487,684,337,703,1040,436,201,137,365,533
2014,Florida International,2128,754,1681,152,481,468,698,336,742,1078,336,221,130,434,560
2014,IUPUI,2126,782,1784,140,450,422,569,242,721,963,333,161,98,354,516
2014,Butler,2125,755,1759,183,567,432,654,329,716,1045,348,186,88,310,523
2014,Montana,2123,703,1474,222,592,495,671,193,577,770,340,152,76,298,620
2014,Lehigh,2121,758,1756,199,555,406,574,263,754,1017,416,159,112,382,572
2014,Troy,2121,703,1688,219,645,496,750,356,713,1069,343,181,78,392,493
2014,Florida Atlantic ,2120,747,1760,210,629,416,646,372,762,1134,380,151,147,417,600
2014,Marist,2119,709,1736,201,580,500,700,310,703,1013,342,202,122,384,581
2014,Princeton,2118,704,1592,278,774,432,599,236,715,951,431,189,109,335,508
2014,Central Connecticut State,2117,781,1793,169,504,386,538,296,709,1005,391,207,146,420,557
2014,UC Riverside,2117,740,1710,138,457,499,711,301,708,1009,349,199,134,408,598
2014,Drake,2116,720,1592,239,603,437,612,242,730,972,395,171,67,370,571
2014,McNeese State,2111,729,1857,203,665,450,647,393,716,1109,369,211,117,397,554
2014,Montana State,2109,736,1661,185,522,452,636,250,668,918,325,203,51,356,561
2014,Northeastern,2109,734,1692,156,481,486,751,341,735,1076,371,173,110,418,553
2014,N.J.I.T.,2107,728,1638,216,578,435,603,267,683,950,394,187,104,378,585
2014,Loyola (IL),2105,744,1609,191,546,426,606,250,691,941,419,175,82,426,621
2014,Texas-RGV,2101,755,1827,155,555,436,660,329,690,1019,400,224,75,394,663
2014,La Salle,2100,720,1742,177,544,483,682,346,716,1062,384,173,106,361,495
2014,South Florida,2100,751,1729,97,376,501,757,334,755,1089,402,186,118,411,566
2014,Utah Valley,2097,706,1615,202,582,483,637,273,745,1018,442,156,88,349,528
2014,Cal State Fullerton,2092,734,1727,191,577,433,658,308,698,1006,343,146,58,369,604
2014,Presbyterian,2092,772,1724,190,538,358,529,219,714,933,372,141,96,398,494
2014,Maine,2091,759,1712,182,543,391,576,247,677,924,418,220,66,438,607
2014,Houston Baptist,2091,737,1733,157,456,460,675,336,747,1083,385,157,67,484,661
2014,North Carolina A&T,2089,622,1629,171,565,674,964,368,756,1124,297,149,127,487,743
2014,Wyoming,2087,710,1485,184,514,483,676,152,729,881,400,148,120,331,553
2014,UMKC,2085,729,1697,167,552,460,725,262,675,937,348,217,70,397,621
2014,Southeastern Louisiana,2085,714,1612,204,560,453,650,236,685,921,351,137,124,363,592
2014,South Dakota,2084,713,1613,191,539,467,622,243,708,950,381,163,112,372,522
2014,American University,2081,748,1528,207,547,378,535,219,734,953,492,200,110,462,566
2014,Long Island,2080,707,1653,218,631,448,625,315,662,977,407,125,66,371,509
2014,Illinois-Chicago,2071,714,1696,172,525,471,660,314,706,1020,346,171,55,388,672
2014,Sacramento State,2070,735,1598,183,491,417,575,267,648,915,402,158,43,337,634
2014,Texas-San Antonio,2066,654,1544,181,546,577,836,350,668,1018,316,181,55,474,617
2014,Brown,2065,735,1706,196,516,399,593,316,803,1119,388,164,138,375,569
2014,Drexel,2064,718,1705,154,491,474,669,293,733,1026,353,137,117,255,637
2014,Tennessee State,2061,707,1647,147,502,500,714,327,650,977,314,163,84,375,640
2014,Idaho State,2054,694,1546,166,453,500,701,322,644,966,340,211,77,362,525
2014,Northern Kentucky,2044,704,1618,228,654,408,578,269,638,907,334,163,89,348,624
2014,Denver,2044,711,1535,253,654,369,520,203,564,767,466,217,102,306,619
2014,Jackson State,2041,711,1707,121,413,498,688,357,711,1068,296,188,100,465,711
2014,Bradley,2036,721,1720,154,479,440,628,328,692,1020,306,226,84,380,635
2014,Appalachian State,2034,719,1730,151,500,445,697,361,673,1034,327,187,82,362,597
2014,Bethune-Cookman,2032,686,1713,218,613,442,615,348,627,975,316,199,80,406,680
2014,Fairfield,2030,697,1753,220,660,416,607,327,757,1084,360,141,117,471,734
2014,Eastern Illinois,2030,703,1598,152,476,472,660,285,633,918,359,171,144,399,575
2014,Miami (FL),2029,712,1690,186,576,419,610,329,755,1084,346,161,124,335,522
2014,Miami (OH),2023,722,1664,146,496,433,574,254,677,931,387,267,73,420,535
2014,Howard,2020,639,1690,175,519,567,835,357,692,1049,261,207,131,539,725
2014,UNC Wilmington,2018,737,1838,139,509,397,604,360,730,1090,346,191,129,367,579
2014,Charleston,2016,709,1718,209,613,389,593,381,816,1197,315,149,132,409,595
2014,Kennesaw State,2016,708,1676,192,559,408,628,325,648,973,344,182,95,493,673
2014,Jacksonville State,2014,685,1633,175,541,469,695,310,600,910,366,195,110,351,601
2014,Bowling Green,2007,743,1745,120,417,401,630,320,770,1090,387,246,177,469,563
2014,Vanderbilt,2002,689,1600,191,600,429,658,288,743,1031,404,145,138,414,540
2014,Lamar,2001,711,1628,97,315,482,648,263,652,915,361,160,86,419,554
2014,Maryland-Eastern Shore,1996,656,1637,180,558,504,699,332,601,933,339,196,62,379,584
2014,Northern Illinois,1992,645,1652,137,494,565,826,412,757,1169,271,211,107,470,642
2014,Nicholls State,1986,708,1595,178,582,392,619,273,610,883,384,168,83,352,685
2014,Alcorn State,1985,693,1658,136,449,463,708,290,650,940,286,184,116,356,577
2014,Air Force,1980,679,1561,216,653,406,588,247,690,937,418,164,94,401,562
2014,Bucknell,1977,698,1627,196,502,385,516,267,765,1032,357,138,49,323,498
2014,Texas Christian,1973,654,1623,146,454,519,709,243,644,887,354,185,100,361,534
2014,UMBC,1968,669,1667,173,570,457,698,330,648,978,355,240,84,449,700
2014,Savannah State,1968,693,1653,157,502,425,652,326,695,1021,334,223,157,503,669
2014,Ball State,1967,651,1601,196,625,469,679,358,710,1068,375,136,70,505,615
2014,Northwestern,1964,665,1678,217,707,417,596,233,802,1035,364,142,120,361,607
2014,Saint Peter's,1961,659,1619,163,516,480,682,307,704,1011,303,199,135,371,568
2014,James Madison,1959,647,1582,151,553,514,750,297,714,1011,272,182,96,379,605
2014,Loyola (MD),1957,680,1642,145,452,452,678,313,592,905,336,236,126,357,584
2014,Arkansas-Pine Bluff ,1957,659,1605,193,562,446,675,291,623,914,350,296,72,477,605
2014,Furman,1955,680,1539,164,492,431,633,241,653,894,291,147,85,407,509
2014,Virginia Tech,1950,665,1639,215,596,405,625,310,787,1097,338,101,141,393,524
2014,San Jose State,1938,631,1686,265,797,411,569,302,756,1058,346,133,86,416,637
2014,Alabama A&M ,1936,656,1601,182,561,442,674,292,702,994,380,187,125,395,643
2014,Washington State,1934,654,1632,234,713,392,596,292,699,991,325,159,89,355,565
2014,St. Francis (PA),1916,675,1649,220,688,346,539,261,637,898,361,176,85,333,481
2014,Stetson,1916,683,1628,159,541,391,590,282,617,899,370,174,116,382,529
2014,Pennsylvania ,1911,684,1517,140,436,403,594,251,656,907,408,163,97,450,633
2014,Dartmouth,1905,673,1516,174,459,385,560,290,615,905,352,166,86,335,561
2014,Texas State,1903,697,1604,145,474,364,549,289,674,963,344,182,87,423,561
2014,Grambling State,1903,647,1576,179,554,430,645,296,574,870,301,177,60,437,557
2014,South Carolina State,1883,675,1709,148,524,383,587,370,673,1043,364,168,99,452,577
2014,New Orleans,1858,615,1434,136,402,492,722,325,613,938,316,172,84,437,546
2014,Rice,1853,637,1582,237,733,342,527,214,710,924,414,140,57,394,569
2014,Delaware State,1847,646,1529,156,485,399,579,275,633,908,367,153,105,355,539
2014,Binghamton,1840,591,1554,182,569,476,687,296,645,941,282,184,60,428,596
2014,Western Illinois,1838,667,1467,142,418,362,545,223,664,887,373,180,87,400,553
2014,Navy,1820,660,1644,201,612,299,471,311,648,959,381,195,97,375,566
2014,Cornell,1795,652,1588,192,603,299,450,278,568,846,300,117,78,337,581
2014,Louisiana-Monroe ,1738,626,1470,143,450,339,536,277,637,914,341,154,94,358,497
2014,New Hampshire,1735,584,1554,211,640,356,514,272,721,993,292,121,99,391,583
2014,UMass Lowell,1718,570,1446,192,588,386,548,257,597,854,335,166,73,378,517
2014,Southern Utah,1710,591,1462,131,401,397,576,221,575,796,313,129,94,403,674
