year,team,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
2023,Toledo,2909,1025,2065,294,740,565,731,305,792,1097,499,230,93,328,550
2023,Gonzaga,2888,1076,2035,256,662,480,685,313,838,1151,546,250,109,342,554
2023,Oral Roberts,2864,1039,2169,367,996,419,540,278,930,1208,503,235,178,311,445
2023,Arizona,2811,999,2014,292,765,521,736,316,942,1258,652,208,109,449,579
2023,Southern Utah,2805,969,2078,277,799,590,809,330,903,1233,442,251,112,435,637
2023,Alabama,2794,944,2115,342,1012,564,777,400,1028,1428,516,206,172,465,632
2023,Furman,2791,978,2023,324,934,511,690,315,837,1152,581,231,109,372,570
2023,UAB,2768,973,2139,250,690,572,780,409,886,1295,489,277,147,418,589
2023,Xavier,2768,1027,2077,257,650,457,640,323,891,1214,655,222,108,422,540
2023,Charleston,2747,941,2146,343,1027,522,704,424,876,1300,469,250,107,404,572
2023,Youngstown State,2721,995,2026,263,715,468,602,309,796,1105,510,232,89,360,533
2023,Marquette,2718,1007,2066,301,864,403,559,275,743,1018,598,320,107,363,553
2023,Southeast Missouri State,2718,931,2134,278,849,578,808,308,870,1178,480,240,113,449,736
2023,Memphis,2713,979,2038,209,587,546,731,313,821,1134,533,296,155,456,625
2023,Chattanooga,2702,924,2041,398,1056,456,639,289,897,1186,536,200,120,399,551
2023,Indiana State,2700,951,1973,322,911,476,618,212,888,1100,541,224,64,391,561
2023,New Mexico,2680,955,1974,189,531,581,781,275,872,1147,452,221,129,367,563
2023,Florida Atlantic ,2679,960,2034,332,893,427,596,330,919,1249,497,231,84,392,539
2023,Colgate,2672,1017,1980,283,694,355,540,247,855,1102,632,237,96,339,427
2023,Utah State,2671,919,1915,321,816,512,670,260,887,1147,573,170,115,404,578
2023,Tennessee-Martin,2658,945,2058,255,771,513,711,313,911,1224,450,249,114,387,603
2023,James Madison,2658,933,2018,263,751,529,748,363,821,1184,443,298,87,425,583
2023,Texas A&M-CC,2653,923,2020,257,698,550,696,352,788,1140,518,289,55,419,629
2023,UMass Lowell,2653,965,1995,236,619,487,662,380,873,1253,486,237,164,459,572
2023,Texas,2647,959,2049,242,716,487,647,307,805,1112,548,274,125,381,599
2023,Fairleigh Dickinson,2646,971,2133,275,795,429,576,360,733,1093,509,273,66,383,647
2023,Wright State,2637,1031,2077,205,574,370,502,275,870,1145,495,207,99,414,514
2023,Grand Canyon,2636,905,1953,314,818,512,716,327,909,1236,439,172,115,410,632
2023,Missouri,2623,936,1978,309,857,442,583,271,663,934,529,341,88,356,598
2023,Marshall,2616,986,2120,264,781,380,548,366,811,1177,561,288,169,368,526
2023,Kent State,2605,935,2059,268,797,467,644,330,802,1132,421,303,134,382,647
2023,Ohio,2602,945,2063,295,791,417,571,374,795,1169,412,221,73,365,585
2023,Iona,2595,957,2078,240,667,441,603,362,796,1158,511,254,188,353,555
2023,San Francisco,2591,883,1976,349,967,476,635,295,820,1115,435,229,85,455,629
2023,Connecticut,2589,911,1981,297,832,470,623,411,820,1231,570,216,161,420,598
2023,Northern Arizona,2581,930,2123,295,815,426,576,320,804,1124,484,185,53,370,649
2023,NC State,2580,958,2117,278,796,386,536,344,809,1153,431,262,151,312,574
2023,Louisiana,2575,928,1917,233,617,486,711,334,811,1145,477,235,102,392,558
2023,Brigham Young,2568,913,2006,276,810,466,650,331,852,1183,501,249,133,470,659
2023,Iowa,2567,913,2009,258,752,483,654,351,757,1108,530,212,110,313,470
2023,Howard,2566,908,1971,272,722,478,669,357,780,1137,505,244,108,545,600
2023,Portland,2566,836,1835,317,845,577,774,247,783,1030,488,164,75,412,579
2023,Queens University,2564,878,1977,305,873,503,698,341,838,1179,456,204,72,401,531
2023,Drake,2561,930,1977,271,727,430,559,253,905,1158,463,183,89,342,503
2023,Kennesaw State,2559,904,1957,281,764,470,710,286,832,1118,490,271,95,415,610
2023,UC Irvine,2559,945,2002,243,633,426,592,288,895,1183,505,236,82,411,644
2023,Liberty,2556,917,1924,358,954,364,496,253,836,1089,555,219,76,342,503
2023,Eastern Kentucky,2553,958,2202,283,839,354,538,408,837,1245,501,267,160,394,530
2023,St. John's,2552,970,2159,193,584,419,599,399,868,1267,500,273,123,450,535
2023,UNC Asheville,2551,878,1839,268,687,527,759,255,872,1127,437,216,136,460,526
2023,Houston,2551,936,2027,264,766,415,577,403,853,1256,504,283,163,326,563
2023,Cincinnati,2549,936,2082,298,836,379,543,327,825,1152,520,207,131,348,523
2023,Kansas,2548,940,2019,237,689,431,601,299,857,1156,559,299,128,414,563
2023,Miami (FL),2541,927,1908,243,661,444,572,303,745,1048,478,235,105,356,461
2023,Utah Valley,2539,899,1940,216,656,525,709,318,957,1275,531,219,221,446,591
2023,Ohio State,2538,948,2052,239,650,403,545,333,850,1183,410,181,132,360,573
2023,Penn State,2531,926,1995,364,945,315,427,191,887,1078,489,153,77,301,549
2023,Rice,2530,895,1914,296,829,444,602,246,852,1098,508,190,81,424,509
2023,Creighton,2529,908,1943,294,817,419,546,256,910,1166,525,173,138,372,434
2023,Wake Forest,2528,878,1909,315,866,457,613,235,824,1059,444,199,90,385,528
2023,Detroit-Mercy,2527,876,2024,338,875,437,569,396,748,1144,413,202,64,381,529
2023,Long Beach State,2524,949,2086,146,494,480,708,386,883,1269,494,245,108,463,563
2023,Montana State,2523,854,1822,210,621,605,797,260,803,1063,424,221,101,395,628
2023,Lipscomb,2521,943,1983,266,748,369,496,261,870,1131,466,177,92,387,460
2023,Samford,2519,832,1831,290,821,565,756,294,792,1086,374,260,83,397,598
2023,Texas-RGV,2518,868,1852,222,655,560,802,303,819,1122,505,151,104,506,641
2023,West Virginia,2518,860,1897,240,689,558,753,348,727,1075,434,221,102,421,608
2023,North Carolina,2514,866,1997,234,752,548,739,338,912,1250,394,177,128,348,555
2023,UCLA,2513,949,2072,209,603,406,562,367,783,1150,475,287,131,328,533
2023,Pittsburgh,2512,868,1916,304,845,472,620,302,821,1123,476,170,134,363,536
2023,Milwaukee,2507,891,1936,256,727,469,641,354,825,1179,453,224,179,479,575
2023,Pacific,2502,868,1919,297,763,469,651,225,734,959,419,179,82,377,627
2023,Norfolk State,2501,876,1854,225,664,524,704,330,793,1123,424,234,122,419,598
2023,Tennessee State,2499,868,1935,281,804,482,694,302,785,1087,421,187,105,397,654
2023,Providence,2499,880,1917,213,606,526,706,357,803,1160,470,221,146,364,479
2023,Utah Tech,2495,828,1802,285,749,554,787,304,775,1079,434,219,74,492,647
2023,Saint Louis,2493,921,1969,230,645,421,576,308,881,1189,542,166,131,386,558
2023,Texas A&M,2490,815,1873,207,632,653,860,383,799,1182,430,231,80,408,622
2023,Purdue,2485,865,1883,234,717,521,701,387,870,1257,527,163,123,362,466
2023,Southeastern Louisiana,2483,889,1942,248,672,457,616,291,748,1039,453,233,58,386,557
2023,South Alabama,2483,955,2036,266,770,307,447,216,860,1076,399,212,151,330,512
2023,Houston Christian,2482,851,1863,265,727,515,717,303,730,1033,474,184,88,484,575
2023,Santa Clara,2481,898,1974,267,724,418,594,307,853,1160,446,191,119,391,507
2023,Texas Christian,2481,913,1999,180,588,475,678,352,778,1130,535,272,156,391,534
2023,Buffalo,2481,906,2000,224,696,445,632,346,808,1154,470,254,102,450,602
2023,Tulane,2478,861,1873,241,713,515,663,171,790,961,485,262,130,344,511
2023,Indiana,2477,939,1918,187,505,412,578,270,852,1122,509,190,163,376,572
2023,Clemson,2476,874,1862,276,747,452,572,228,883,1111,471,170,102,363,576
2023,Baylor,2469,823,1843,310,834,513,685,338,683,1021,464,213,76,388,556
2023,Hofstra,2466,940,1955,286,779,300,407,227,837,1064,472,207,141,346,474
2023,Wofford,2466,906,1915,247,748,407,552,286,759,1045,412,188,68,358,468
2023,Duke,2466,884,1959,233,694,465,604,389,868,1257,499,194,152,399,517
2023,Eastern Washington,2466,880,1784,282,783,424,562,270,838,1108,495,159,98,432,562
2023,Vanderbilt,2465,858,2002,289,845,460,645,347,805,1152,400,168,149,352,558
2023,UC Riverside,2463,906,2047,284,784,367,526,342,820,1162,450,175,61,406,629
2023,Northwestern State,2463,900,2024,278,770,385,547,360,681,1041,415,273,79,380,605
2023,SIU-Edwardsville,2463,834,1917,236,718,559,767,341,824,1165,407,228,141,406,576
2023,Akron,2463,844,1899,300,845,475,643,301,806,1107,443,199,87,364,528
2023,Western Carolina,2457,846,1962,286,829,479,667,287,853,1140,415,179,85,339,571
2023,Arkansas,2456,893,1880,168,530,502,728,299,796,1095,443,278,173,417,631
2023,UC Santa Barbara,2455,901,1826,190,540,463,636,247,788,1035,483,219,86,370,547
2023,Virginia Tech,2449,901,1916,275,760,372,506,252,790,1042,512,174,106,324,511
2023,Southern Indiana,2448,849,1947,314,832,436,642,358,818,1176,414,233,76,419,587
2023,Belmont,2447,898,1902,307,791,344,474,241,759,1000,488,225,99,356,500
2023,St. Thomas (MN),2447,847,1895,297,844,456,581,253,742,995,426,196,78,324,574
2023,Ball State,2445,841,1785,240,651,523,759,309,782,1091,422,176,123,381,525
2023,George Washington,2441,869,1849,228,710,475,644,262,802,1064,406,182,109,395,526
2023,Cleveland State,2437,928,2040,174,562,407,599,389,754,1143,456,237,114,381,568
2023,Tennessee Tech ,2432,860,1967,302,829,410,570,286,805,1091,476,207,80,402,527
2023,VCU,2429,846,1818,207,596,530,760,287,792,1079,449,304,155,442,555
2023,Stephen F. Austin,2427,867,1834,203,532,490,684,316,725,1041,482,284,83,475,685
2023,Pepperdine,2417,898,1929,253,698,368,518,262,797,1059,469,168,117,432,548
2023,Kansas State,2416,838,1848,228,670,512,683,299,778,1077,536,246,89,448,565
2023,Troy,2414,858,1945,255,798,443,632,326,765,1091,447,288,86,416,559
2023,Army West Point,2412,885,1854,252,718,390,570,259,831,1090,430,168,70,413,532
2023,Bradley,2411,892,1929,271,755,356,532,305,846,1151,456,237,128,391,545
2023,Vermont,2410,878,1848,284,791,370,531,198,792,990,450,197,95,296,490
2023,North Dakota State,2404,866,1904,247,735,425,597,261,879,1140,370,130,98,375,509
2023,Kentucky,2402,880,1920,204,578,438,623,391,790,1181,490,207,120,356,516
2023,North Alabama,2396,872,1882,245,658,407,572,240,784,1024,372,187,96,347,536
2023,Duquesne,2394,871,1990,288,790,364,529,366,719,1085,491,264,121,374,597
2023,UC Davis,2392,809,1820,214,630,560,790,332,771,1103,389,227,90,462,600
2023,San Diego,2391,849,1882,244,691,449,587,288,681,969,398,207,55,348,547
2023,Arizona State,2391,850,2056,255,813,436,633,340,831,1171,483,247,159,395,630
2023,Colorado State,2391,873,1789,251,688,394,529,175,777,952,545,187,81,354,537
2023,Illinois,2389,854,1894,245,793,436,641,346,824,1170,399,219,181,402,540
2023,Saint Joseph's,2388,818,1920,290,882,462,657,305,769,1074,399,216,107,410,578
2023,Boise State,2384,852,1873,259,710,421,573,266,859,1125,370,169,97,360,538
2023,Louisiana Tech,2383,854,1930,281,814,394,546,323,749,1072,408,260,87,435,570
2023,Bryant,2381,848,1821,243,714,442,602,292,833,1125,402,200,106,393,518
2023,North Dakota,2380,858,1945,304,868,360,527,276,772,1048,394,146,86,374,521
2023,UMBC,2378,869,1931,257,754,383,511,270,765,1035,456,180,81,313,467
2023,San Diego State,2378,838,1888,237,672,465,635,322,788,1110,443,231,123,367,532
2023,UNLV,2376,819,1895,262,750,476,658,304,717,1021,410,291,121,383,547
2023,Tarleton State,2376,823,1814,158,467,572,817,276,680,956,427,321,93,395,677
2023,Southern Mississippi,2376,859,1876,222,682,436,613,318,780,1098,468,267,85,372,529
2023,Fordham,2376,797,1901,252,792,530,715,315,831,1146,418,238,160,434,646
2023,Campbell,2374,830,1777,228,683,486,691,229,762,991,416,212,97,393,554
2023,La Salle,2374,863,2037,248,727,400,577,342,798,1140,409,230,110,414,606
2023,Syracuse,2372,871,1883,198,546,432,577,296,760,1056,458,241,159,367,427
2023,Tennessee,2369,843,1931,257,781,426,597,396,819,1215,558,273,120,381,553
2023,Towson,2368,860,1922,243,663,405,572,369,796,1165,461,205,113,391,538
2023,Fort Wayne,2364,836,1906,308,891,384,545,275,791,1066,418,235,74,409,467
2023,North Florida,2363,837,1837,323,881,366,509,249,749,998,405,154,120,368,435
2023,Portland State,2363,835,1865,234,688,459,631,258,650,908,431,220,105,371,700
2023,Texas A&M Commerce,2362,859,1890,278,868,366,522,276,722,998,474,191,101,419,618
2023,Texas Southern,2361,868,2033,162,571,463,700,363,842,1205,396,226,116,481,633
2023,Winthrop,2360,787,1671,283,757,503,681,232,702,934,366,164,98,433,538
2023,Miami (OH),2357,830,1816,250,736,447,568,260,699,959,440,195,94,427,583
2023,Western Kentucky,2355,839,1907,249,695,428,601,275,809,1084,416,204,173,380,489
2023,Bowling Green,2355,840,1859,224,658,451,622,297,754,1051,428,188,93,373,550
2023,Saint Mary's,2355,849,1854,256,690,401,579,318,785,1103,414,226,115,334,547
2023,Northern Colorado,2355,826,1843,265,741,438,588,231,775,1006,363,147,54,380,596
2023,McNeese State,2352,858,1991,258,793,378,571,381,737,1118,385,246,61,480,655
2023,DePaul,2349,838,1961,273,742,400,541,269,735,1004,457,211,156,420,604
2023,Texas Tech,2347,831,1810,230,666,455,630,311,772,1083,413,234,93,424,494
2023,Oakland,2347,823,1891,232,752,469,604,254,700,954,383,239,84,329,448
2023,Nicholls State,2344,882,1936,238,699,342,530,318,681,999,431,302,93,415,638
2023,UNC Wilmington,2343,813,1832,209,624,508,697,298,761,1059,365,230,95,395,625
2023,Longwood,2341,831,1837,241,685,438,607,325,728,1053,398,206,70,368,531
2023,Sam Houston State,2341,848,1849,265,689,380,558,343,780,1123,441,270,70,406,580
2023,New Orleans,2340,833,1785,196,519,478,674,281,689,970,466,215,70,538,619
2023,Florida International,2339,867,1861,219,671,386,541,244,703,947,397,290,128,465,547
2023,Michigan,2339,843,1886,245,709,408,580,261,855,1116,390,154,151,321,497
2023,Little Rock,2337,845,1907,185,567,462,632,319,744,1063,460,209,72,404,609
2023,Loyola Marymount,2335,832,1831,289,792,382,569,298,767,1065,363,169,86,377,602
2023,Idaho,2335,824,1747,217,638,470,617,205,719,924,381,164,57,358,539
2023,Quinnipiac,2335,826,1908,263,725,420,630,345,813,1158,419,196,82,391,525
2023,Dayton,2334,833,1784,225,665,443,634,297,867,1164,518,163,149,399,469
2023,Oregon,2332,842,1874,233,731,415,585,336,818,1154,435,187,158,393,487
2023,Sacred Heart,2329,863,2001,228,730,375,553,307,787,1094,443,259,108,425,502
2023,USC,2327,831,1820,207,600,458,616,274,797,1071,430,225,164,389,551
2023,Auburn,2327,826,1875,208,663,467,665,333,746,1079,454,256,163,387,613
2023,Denver,2325,835,1716,144,442,511,713,268,808,1076,363,177,98,471,544
2023,Nevada,2324,774,1742,227,657,549,694,212,809,1021,455,194,100,323,574
2023,Morgan State,2323,863,1911,206,559,391,568,327,678,1005,479,303,138,491,648
2023,Maryland,2322,820,1827,226,685,456,617,295,758,1053,380,177,121,338,523
2023,Stanford,2321,838,1854,267,737,378,545,319,767,1086,490,188,106,402,557
2023,Northern Kentucky,2320,832,1928,278,794,378,546,354,707,1061,461,320,88,375,523
2023,Middle Tennessee State,2313,857,1892,228,674,371,543,338,711,1048,356,249,159,430,579
2023,High Point,2312,813,1834,234,720,452,722,327,795,1122,383,203,152,429,573
