year,team,pts,fgm,fga,3pm,3pa,ftm,fta,orb,drb,reb,ast,stl,blk,tov,pf
2023,UCF,2311,800,1863,284,791,427,554,338,716,1054,454,238,124,404,533
2023,Colorado,2311,844,1943,215,675,408,589,342,827,1169,430,250,120,430,538
2023,Villanova,2309,783,1788,292,859,451,549,208,775,983,369,185,55,321,523
2023,Texas State,2309,848,1917,154,501,459,630,328,745,1073,346,220,124,392,629
2023,UNC Greensboro,2306,816,1831,254,718,420,587,297,817,1114,465,228,83,368,535
2023,Northern Illinois,2304,837,1816,236,678,394,604,251,744,995,402,206,74,442,617
2023,Coppin State,2304,779,1790,268,793,478,665,181,733,914,361,246,81,466,629
2023,South Florida,2303,844,1893,236,702,379,581,343,779,1122,429,208,98,429,568
2023,Seattle,2303,786,1953,275,870,456,635,315,795,1110,381,196,99,368,582
2023,Florida,2302,811,1844,216,677,464,647,242,809,1051,396,215,169,342,526
2023,Radford,2301,849,1841,220,610,383,555,310,739,1049,390,235,97,374,561
2023,Georgia Tech,2301,855,2017,259,773,332,477,323,780,1103,463,198,134,339,524
2023,Southern,2300,804,1872,244,737,448,627,255,742,997,451,278,75,453,639
2023,Delaware,2298,816,1859,218,680,448,616,251,743,994,389,228,131,362,540
2023,Stetson,2298,829,1783,303,778,337,436,273,691,964,418,153,96,302,461
2023,Alabama A&M ,2297,823,1868,226,610,425,649,308,721,1029,419,264,133,468,624
2023,California Baptist,2291,811,1898,276,837,393,592,317,829,1146,471,146,103,370,569
2023,Cornell,2287,816,1738,300,851,355,490,255,638,893,489,272,63,340,466
2023,Robert Morris,2287,844,1904,235,703,364,505,316,785,1101,457,220,135,423,533
2023,Cal State Fullerton,2283,779,1812,253,686,472,681,277,770,1047,340,214,85,383,590
2023,Florida Gulf Coast,2280,805,1844,295,833,375,507,280,780,1060,409,219,104,357,497
2023,South Carolina State,2278,839,1986,214,673,386,578,395,645,1040,435,224,102,486,642
2023,Grambling State,2276,812,1783,174,484,478,744,324,797,1121,409,239,134,459,625
2023,Coastal Carolina,2273,816,1880,223,705,418,533,319,766,1085,383,188,99,371,497
2023,Richmond,2273,786,1791,261,790,440,591,208,814,1022,402,189,78,368,499
2023,Wichita State,2272,827,1839,212,685,406,567,275,819,1094,426,203,129,393,478
2023,East Carolina,2271,769,1897,249,789,484,704,366,784,1150,433,215,87,432,583
2023,South Dakota State,2270,812,1805,246,700,400,505,195,785,980,341,166,92,363,456
2023,George Mason,2268,800,1774,240,685,428,657,279,835,1114,452,152,103,442,568
2023,North Carolina Central,2268,815,1737,221,614,417,594,293,709,1002,439,238,97,449,575
2023,Mercer,2268,851,1886,196,586,370,536,316,766,1082,426,185,71,365,592
2023,North Carolina A&T,2264,806,1931,261,785,391,574,272,791,1063,375,240,98,378,547
2023,St. Francis (PA),2263,813,1761,240,633,397,564,247,748,995,426,137,64,384,510
2023,Central Arkansas,2261,818,1987,264,818,361,482,308,744,1052,384,202,98,407,508
2023,Oklahoma State,2259,803,1860,228,732,425,612,326,822,1148,413,188,161,458,570
2023,Georgia Southern,2257,840,1926,207,659,370,539,290,802,1092,343,232,94,362,551
2023,Murray State,2254,805,1823,197,592,447,607,273,779,1052,391,174,83,345,467
2023,Charleston Southern,2251,819,1850,251,731,362,498,325,698,1023,373,157,82,359,562
2023,Abilene Christian,2251,813,1800,211,613,414,573,281,642,923,471,263,71,372,616
2023,Washington State,2250,789,1858,296,802,376,524,335,760,1095,389,156,89,369,527
2023,Pennsylvania ,2249,812,1749,244,678,381,514,279,807,1086,444,166,96,377,543
2023,Appalachian State,2248,819,1853,243,725,367,543,259,815,1074,417,204,145,335,442
2023,Southern Methodist,2248,810,1919,201,646,427,634,290,743,1033,436,226,108,401,556
2023,Morehead State,2247,779,1767,236,664,453,630,280,800,1080,442,185,126,374,507
2023,Northern Iowa,2244,810,1788,238,699,386,554,218,780,998,372,204,45,372,498
2023,Rutgers,2240,832,1943,187,588,389,554,345,814,1159,494,290,128,362,529
2023,Eastern Michigan,2239,803,1826,192,608,441,575,237,669,906,299,194,67,356,587
2023,Davidson,2236,785,1774,216,664,450,602,233,756,989,420,172,41,338,485
2023,Jackson State,2232,800,1906,209,652,423,628,354,733,1087,403,246,80,495,572
2023,LSU,2231,768,1874,239,730,456,632,340,741,1081,406,223,88,395,560
2023,San Jose State,2228,820,1876,251,771,337,501,361,824,1185,408,133,138,377,514
2023,Notre Dame,2227,810,1830,282,787,325,426,189,761,950,379,150,87,275,456
2023,Temple,2227,754,1774,255,773,464,613,271,786,1057,441,159,128,427,538
2023,Ole Miss,2227,816,1932,203,671,392,564,348,749,1097,432,235,123,386,525
2023,Lindenwood,2226,804,1873,239,664,379,520,266,780,1046,376,203,105,417,514
2023,Georgetown,2225,818,1934,185,599,404,563,321,771,1092,380,197,146,384,462
2023,Loyola (MD),2222,822,1821,250,701,328,509,273,717,990,460,247,78,433,518
2023,Virginia Military,2220,800,1923,309,880,311,406,316,751,1067,365,172,36,403,485
2023,William & Mary,2219,791,1829,256,698,381,559,298,734,1032,401,199,67,384,533
2023,Florida State,2219,802,1840,209,633,406,559,250,699,949,430,197,125,377,519
2023,Weber State,2219,779,1727,218,648,443,578,189,780,969,351,200,47,414,580
2023,Texas-San Antonio,2217,749,1826,235,703,484,659,304,762,1066,335,137,81,432,563
2023,Idaho State,2213,794,1785,245,725,380,517,235,707,942,392,185,90,357,564
2023,Washington,2213,786,1823,209,668,432,577,257,775,1032,367,220,165,434,529
2023,East Tennessee State,2211,821,1814,203,633,366,546,330,752,1082,390,195,99,408,491
2023,Yale,2211,817,1698,217,599,360,517,270,786,1056,426,183,121,318,504
2023,Hawaii,2208,772,1799,220,667,444,594,284,808,1092,367,151,124,384,527
2023,Valparaiso,2206,814,1852,198,668,380,522,224,810,1034,434,186,82,390,530
2023,Princeton,2204,784,1715,247,717,389,546,273,815,1088,389,143,96,354,471
2023,Boston College,2197,819,1873,188,590,371,512,289,760,1049,413,210,118,396,521
2023,Utah,2197,791,1853,232,697,383,541,315,871,1186,456,161,123,377,487
2023,Siena,2195,766,1769,213,611,450,611,289,737,1026,409,182,135,404,547
2023,Incarnate Word,2194,776,1756,194,557,448,600,259,664,923,372,259,83,414,532
2023,Georgia,2193,728,1772,215,677,522,718,305,755,1060,358,202,84,412,512
2023,UTEP,2192,796,1776,158,537,442,699,333,715,1048,385,288,85,492,576
2023,Gardner-Webb,2192,813,1741,196,583,370,592,275,761,1036,399,222,146,397,594
2023,Omaha,2192,797,1805,183,540,415,535,240,748,988,380,172,92,391,583
2023,Seton Hall,2192,762,1725,186,567,482,709,302,750,1052,389,268,142,432,569
2023,Western Illinois,2191,795,1755,209,652,392,560,262,711,973,410,174,107,312,434
2023,Iowa State,2190,820,1822,209,616,341,506,331,679,1010,449,282,93,407,611
2023,Bellarmine,2187,797,1737,264,752,329,436,192,714,906,467,184,45,356,522
2023,Hampton,2183,759,1934,228,709,437,636,300,738,1038,352,138,101,349,587
2023,Chicago State,2180,760,1757,256,755,404,555,332,697,1029,379,175,83,413,561
2023,Michigan State,2177,798,1773,232,587,349,458,244,795,1039,460,143,89,328,512
2023,Nebraska,2175,819,1790,214,657,323,504,247,824,1071,418,177,79,405,452
2023,Mississippi State,2175,792,1873,172,646,419,647,405,792,1197,468,292,113,405,499
2023,Bethune-Cookman,2172,772,1860,218,604,410,587,282,690,972,366,230,89,390,552
2023,Virginia,2170,769,1711,218,617,414,591,236,734,970,506,221,135,268,458
2023,Southern Illinois,2169,769,1716,260,796,371,513,205,769,974,459,237,69,398,538
2023,Arkansas State ,2169,777,1799,209,593,406,600,308,761,1069,433,220,108,373,553
2023,Prairie View A&M,2168,773,1913,191,631,431,629,353,727,1080,352,242,112,424,610
2023,Western Michigan,2166,786,1820,250,757,344,482,342,726,1068,396,143,68,384,522
2023,Jacksonville State,2166,747,1704,281,746,391,559,282,757,1039,381,172,74,401,510
2023,Northwestern,2165,753,1856,245,764,414,551,299,754,1053,414,255,133,300,517
2023,Oklahoma,2165,782,1707,224,638,377,513,206,785,991,417,183,97,412,518
2023,Massachusetts,2163,775,1868,182,555,431,602,359,752,1111,423,211,119,439,541
2023,Maryland-Eastern Shore,2162,776,1812,229,720,381,530,291,659,950,417,345,59,451,515
2023,Bucknell,2161,797,1749,235,660,332,463,230,796,1026,429,176,121,417,498
2023,Citadel,2158,771,1786,228,702,388,514,212,741,953,365,176,85,382,539
2023,Louisiana-Monroe ,2157,759,1861,242,690,397,557,315,748,1063,403,220,114,391,484
2023,Navy,2152,808,1781,240,647,296,419,282,729,1011,459,215,85,340,494
2023,Illinois-Chicago,2149,747,1794,255,774,400,611,235,724,959,422,206,150,399,560
2023,South Dakota,2149,755,1750,275,707,364,476,238,746,984,378,138,48,355,540
2023,Montana,2147,762,1650,244,656,379,481,200,682,882,378,146,74,335,560
2023,Boston University,2147,761,1844,238,722,387,524,296,777,1073,334,205,79,373,561
2023,Wyoming,2144,740,1680,268,768,396,557,219,715,934,345,151,79,363,488
2023,Air Force,2142,756,1636,261,733,369,511,186,698,884,491,184,127,366,545
2023,USC Upstate,2136,782,1703,204,597,368,561,233,687,920,369,229,137,400,626
2023,Holy Cross,2136,812,1862,219,599,293,471,221,745,966,398,203,89,386,514
2023,St. Bonaventure,2136,769,1794,226,650,372,529,272,714,986,380,224,108,395,596
2023,Charlotte,2135,788,1673,256,680,303,407,189,723,912,414,171,82,332,447
2023,Drexel,2135,773,1794,229,725,360,527,308,763,1071,374,180,103,351,464
2023,Eastern Illinois,2134,797,1800,162,493,378,593,261,731,992,449,260,105,412,559
2023,Binghamton,2133,794,1763,172,533,373,523,267,761,1028,361,144,98,392,558
2023,Merrimack College,2128,732,1745,251,768,413,599,201,709,910,429,380,139,470,482
2023,Illinois State,2127,737,1699,232,689,421,531,242,736,978,342,183,105,452,589
2023,Texas-Arlington,2125,772,1863,207,643,374,570,379,725,1104,432,204,96,424,619
2023,Lafayette,2120,767,1881,298,911,288,460,263,799,1062,528,196,101,376,522
2023,North Texas,2119,736,1687,238,679,409,545,323,722,1045,367,209,97,372,542
2023,Sacramento State,2114,778,1751,217,629,341,489,315,768,1083,436,143,85,420,497
2023,Alcorn State,2112,746,1813,159,538,461,637,349,665,1014,307,249,79,388,590
2023,Central Connecticut State,2111,791,1874,219,669,310,437,294,735,1029,411,179,122,367,450
2023,Marist,2110,745,1819,253,771,367,526,265,794,1059,357,195,124,373,509
2023,Canisius,2109,763,1809,255,734,328,448,292,673,965,431,168,79,345,469
2023,Rider,2105,793,1746,150,449,369,502,315,713,1028,341,161,67,326,548
2023,Lamar,2104,761,1767,178,556,404,574,336,724,1060,408,199,104,438,488
2023,Mount St. Mary's,2101,771,1818,220,622,339,463,285,763,1048,410,182,82,441,540
2023,Missouri State,2098,772,1776,254,767,300,479,326,730,1056,374,197,140,382,497
2023,Elon,2094,762,1791,218,722,352,497,252,754,1006,389,196,69,385,515
2023,Lehigh,2094,752,1698,205,584,385,516,173,768,941,370,188,70,345,501
2023,American University,2093,785,1630,204,589,319,455,235,693,928,436,238,125,430,482
2023,Loyola (IL),2089,757,1638,220,658,355,509,219,700,919,428,175,94,460,601
2023,IUPUI,2089,786,1718,146,492,371,537,267,673,940,359,185,81,489,570
2023,Butler,2088,771,1767,207,633,339,459,191,721,912,403,216,138,369,429
2023,Albany,2086,726,1755,237,725,397,550,287,683,970,363,178,51,391,576
2023,Stony Brook,2083,726,1757,256,794,375,504,206,830,1036,389,145,83,393,499
2023,Stonehill,2076,720,1633,239,677,397,524,170,733,903,378,219,88,404,468
2023,Arkansas-Pine Bluff ,2074,701,1791,245,776,427,587,286,731,1017,396,250,86,471,611
2023,Old Dominion,2073,735,1760,164,523,439,646,339,760,1099,328,197,117,342,519
2023,Georgia State,2068,745,1789,164,556,414,581,315,698,1013,343,179,111,390,528
2023,Austin Peay,2067,743,1790,222,690,359,495,283,641,924,387,220,94,351,523
2023,UMKC,2060,723,1844,188,665,426,598,390,726,1116,299,192,117,411,585
2023,South Carolina,2059,744,1846,244,755,327,495,354,691,1045,354,157,84,411,512
2023,UC San Diego,2057,740,1720,228,695,349,472,222,711,933,359,174,67,353,482
2023,Maine,2054,784,1711,198,596,288,396,204,649,853,412,284,62,356,446
2023,Rhode Island,2046,696,1765,168,553,486,653,311,746,1057,346,199,119,428,556
2023,Louisville,2046,716,1700,200,608,414,559,258,715,973,299,145,90,460,528
2023,Central Michigan,2038,702,1688,191,637,443,642,313,723,1036,333,181,118,478,614
2023,Monmouth,2036,746,1856,134,466,410,615,325,700,1025,395,278,83,465,635
2023,Cal State Northridge,2028,695,1735,184,575,454,612,275,716,991,314,201,99,390,605
2023,Presbyterian,2021,718,1709,191,616,394,630,318,679,997,344,176,98,425,617
2023,Niagara,2016,736,1642,196,570,348,481,227,672,899,339,165,71,338,499
2023,Manhattan,2014,733,1682,205,616,343,520,251,654,905,370,227,105,395,492
2023,Wisconsin,2013,737,1778,252,720,287,428,216,702,918,361,189,45,259,496
2023,Fairfield,2012,690,1681,178,621,454,627,282,702,984,295,170,112,343,472
2023,N.J.I.T.,2008,744,1734,196,562,324,488,238,725,963,336,160,85,320,471
2023,Cal Poly,2006,715,1733,181,615,395,531,241,755,996,341,181,82,440,652
2023,Dartmouth,1998,719,1626,228,685,332,475,215,714,929,360,153,113,401,476
2023,Evansville,1997,729,1839,199,618,340,540,215,719,934,327,224,62,387,519
2023,Cal State Bakersfield,1995,732,1769,142,437,389,512,271,712,983,355,204,99,401,621
2023,New Hampshire,1992,696,1749,248,725,352,508,282,738,1020,350,161,76,293,452
2023,Saint Peter's,1986,716,1830,190,648,364,528,376,647,1023,336,200,102,361,681
2023,Fresno State,1974,720,1675,210,683,324,420,222,670,892,382,196,102,342,499
2023,Columbia,1966,696,1728,226,714,348,487,272,663,935,340,196,58,387,485
2023,Alabama State,1963,683,1814,186,599,411,584,349,703,1052,307,178,109,397,558
2023,Tulsa,1959,715,1733,230,735,299,463,248,656,904,348,164,45,377,463
2023,Oregon State,1959,676,1647,192,606,415,551,222,706,928,326,172,98,416,570
2023,Northeastern,1959,712,1704,211,635,324,473,301,717,1018,377,149,123,424,500
2023,Mississippi Valley State,1953,683,1681,162,464,425,639,277,680,957,321,242,65,502,573
2023,Minnesota,1949,720,1664,192,591,317,512,235,734,969,454,143,124,393,482
2023,St. Francis (NY),1946,688,1701,204,577,366,524,318,653,971,369,223,144,400,461
2023,Delaware State,1939,714,1725,171,542,340,494,305,689,994,372,209,79,465,551
2023,Long Island,1935,720,1683,142,420,353,535,248,697,945,420,192,99,469,511
2023,Harvard,1914,700,1593,184,596,330,493,287,694,981,370,211,107,369,408
2023,Green Bay,1898,656,1665,218,724,368,524,206,646,852,350,162,76,438,541
2023,Brown,1878,682,1557,216,622,298,464,222,680,902,372,194,87,353,438
2023,California,1866,662,1693,156,524,386,534,232,690,922,308,151,100,395,548
2023,Jacksonville,1837,686,1519,200,588,265,353,194,714,908,376,148,69,321,409
2023,New Mexico State,1769,631,1426,181,534,326,479,228,584,812,291,176,55,299,453
2023,Wagner,1766,655,1627,181,583,275,403,320,620,940,339,189,49,322,540
2023,Hartford,1757,659,1543,206,620,233,362,230,607,837,364,179,105,395,395
2023,Florida A&M,1700,595,1536,167,533,343,496,265,628,893,280,191,105,447,551
